,User,Card,YearMonth,Amount,Cumulative_Amount,Payment,Starting_Balance,Ending_Balance
481,0,3,2003-01-01,5959.91,5959.91,595.991,5959.91,5363.919
482,0,3,2003-02-01,2831.93,8791.84,819.5849000000001,8195.849,7376.2641
483,0,3,2003-03-01,6233.72,15025.56,1360.9984100000001,13609.984100000001,12248.985690000001
484,0,3,2003-04-01,4465.34,19490.9,1671.4325690000003,16714.32569,15042.893121000001
485,0,3,2003-05-01,4321.24,23812.14,1936.4133121,19364.133121,17427.719808899998
486,0,3,2003-06-01,5447.9,29260.04,2287.5619808899996,22875.619808899995,20588.057828009994
487,0,3,2003-07-01,4105.18,33365.22,2469.3237828009997,24693.237828009995,22223.914045208996
488,0,3,2003-08-01,4515.53,37880.75,2673.9444045208998,26739.444045208995,24065.499640688096
489,0,3,2003-09-01,4725.53,42606.28,2879.10296406881,28791.029640688095,25911.926676619285
490,0,3,2003-10-01,4078.35,46684.63,2999.0276676619287,29990.276676619284,26991.249008957355
491,0,3,2003-11-01,4661.19,51345.82,3165.2439008957354,31652.439008957354,28487.19510806162
492,0,3,2003-12-01,4808.45,56154.27,3329.5645108061617,33295.64510806162,29966.080597255455
493,0,3,2004-01-01,4247.24,60401.509999999995,3421.332059725546,34213.32059725546,30791.988537529913
494,0,3,2004-02-01,3357.27,63758.78,3414.9258537529913,34149.25853752991,30734.33268377692
495,0,3,2004-03-01,3706.66,67465.44,3444.0992683776917,34440.992683776916,30996.893415399223
496,0,3,2004-04-01,5719.4,73184.84,3671.6293415399227,36716.293415399225,33044.664073859305
497,0,3,2004-05-01,5177.98,78362.81999999999,3822.264407385931,38222.64407385931,34400.379666473375
498,0,3,2004-06-01,4293.61,82656.43,3869.3989666473376,38693.989666473375,34824.59069982604
499,0,3,2004-07-01,6692.59,89349.01999999999,4151.718069982605,41517.18069982604,37365.46262984344
500,0,3,2004-08-01,3907.04,93256.06,4127.250262984344,41272.50262984344,37145.252366859095
501,0,3,2004-09-01,3799.54,97055.59999999999,4094.4792366859097,40944.792366859096,36850.313130173185
502,0,3,2004-10-01,3426.0299999999997,100481.62999999999,4027.6343130173186,40276.34313017318,36248.708817155864
503,0,3,2004-11-01,4608.47,105090.09999999999,4085.717881715587,40857.178817155866,36771.46093544028
504,0,3,2004-12-01,5195.0,110285.09999999999,4196.646093544028,41966.46093544028,37769.81484189625
505,0,3,2005-01-01,6459.25,116744.34999999999,4422.906484189625,44229.06484189625,39806.15835770663
506,0,3,2005-02-01,3681.66,120426.01,4348.781835770663,43487.81835770662,39139.03652193596
507,0,3,2005-03-01,5814.33,126240.34,4495.336652193596,44953.36652193596,40458.029869742364
508,0,3,2005-04-01,2925.98,129166.31999999999,4338.400986974237,43384.00986974237,39045.60888276813
509,0,3,2005-05-01,4483.93,133650.25,4352.953888276813,43529.53888276813,39176.58499449132
510,0,3,2005-06-01,5378.97,139029.22,4455.555499449132,44555.55499449132,40099.99949504219
511,0,3,2005-07-01,5651.35,144680.57,4575.134949504219,45751.34949504219,41176.21454553797
512,0,3,2005-08-01,5464.35,150144.91999999998,4664.056454553797,46640.56454553797,41976.50809098417
513,0,3,2005-09-01,5125.99,155270.91,4710.249809098417,47102.49809098417,42392.24828188575
514,0,3,2005-10-01,5464.51,160735.41999999998,4785.675828188576,47856.758281885755,43071.08245369718
515,0,3,2005-11-01,4059.6,164795.02,4713.068245369718,47130.682453697176,42417.61420832746
516,0,3,2005-12-01,4345.01,169140.03,4676.262420832746,46762.62420832746,42086.361787494716
517,0,3,2006-01-01,4505.29,173645.32,4659.165178749472,46591.65178749472,41932.48660874525
518,0,3,2006-02-01,3228.97,176874.29,4516.145660874525,45161.45660874525,40645.31094787072
519,0,3,2006-03-01,4235.02,181109.31,4488.0330947870725,44880.33094787072,40392.29785308365
520,0,3,2006-04-01,5131.84,186241.15,4552.413785308366,45524.13785308365,40971.724067775285
521,0,3,2006-05-01,3497.42,189738.57,4446.914406777529,44469.14406777528,40022.22966099776
522,0,3,2006-06-01,4091.16,193829.73,4411.3389660997755,44113.38966099775,39702.050694897975
523,0,3,2006-07-01,5625.92,199455.65,4532.797069489798,45327.97069489797,40795.17362540818
524,0,3,2006-08-01,4215.95,203671.6,4501.112362540817,45011.123625408174,40510.01126286736
525,0,3,2006-09-01,4560.04,208231.63999999998,4507.005126286736,45070.05126286736,40563.046136580626
526,0,3,2006-10-01,5399.9,213631.54,4596.294613658063,45962.94613658063,41366.65152292256
527,0,3,2006-11-01,5366.37,218997.91,4673.302152292256,46733.021522922565,42059.71937063031
528,0,3,2006-12-01,3618.88,222616.79,4567.859937063031,45678.599370630305,41110.73943356727
529,0,3,2007-01-01,3984.61,226601.4,4509.534943356727,45095.34943356727,40585.81449021055
530,0,3,2007-02-01,4465.57,231066.97,4505.138449021055,45051.38449021055,40546.24604118949
531,0,3,2007-03-01,3957.42,235024.38999999998,4450.366604118949,44503.66604118949,40053.29943707054
532,0,3,2007-04-01,5923.36,240947.75,4597.665943707055,45976.65943707054,41378.99349336349
533,0,3,2007-05-01,4289.15,245236.9,4566.814349336349,45668.14349336349,41101.32914402714
534,0,3,2007-06-01,5322.68,250559.58,4642.400914402714,46424.00914402714,41781.60822962443
535,0,3,2007-07-01,3770.56,254330.13999999998,4555.216822962443,45552.168229624425,40996.95140666198
536,0,3,2007-08-01,3364.1800000000003,257694.32,4436.113140666198,44361.13140666198,39925.018265995786
537,0,3,2007-09-01,3914.9,261609.22,4383.991826599579,43839.91826599579,39455.92643939621
538,0,3,2007-10-01,4791.9,266401.12,4424.782643939621,44247.82643939621,39823.043795456586
539,0,3,2007-11-01,4815.37,271216.49,4463.841379545659,44638.41379545659,40174.57241591093
540,0,3,2007-12-01,5950.54,277167.02999999997,4612.5112415910935,46125.11241591093,41512.60117431984
541,0,3,2008-01-01,7136.83,284303.86,4864.943117431984,48649.43117431984,43784.48805688786
542,0,3,2008-02-01,4058.17,288362.02999999997,4784.265805688786,47842.658056887856,43058.39225119907
543,0,3,2008-03-01,4777.91,293139.94,4783.630225119908,47836.30225119907,43052.67202607916
544,0,3,2008-04-01,4182.01,297321.95,4723.468202607916,47234.682026079165,42511.21382347125
545,0,3,2008-05-01,4666.05,301988.0,4717.726382347125,47177.26382347125,42459.53744112413
546,0,3,2008-06-01,4055.1,306043.1,4651.463744112413,46514.63744112413,41863.17369701171
547,0,3,2008-07-01,5402.0599999999995,311445.16,4726.523369701171,47265.23369701171,42538.71032731054
548,0,3,2008-08-01,3755.33,315200.49,4629.404032731054,46294.04032731054,41664.63629457948
549,0,3,2008-09-01,4907.06,320107.55,4657.169629457948,46571.69629457948,41914.526665121535
550,0,3,2008-10-01,5620.52,325728.07,4753.5046665121545,47535.04666512154,42781.541998609384
551,0,3,2008-11-01,3615.28,329343.35,4639.682199860938,46396.82199860938,41757.139798748445
552,0,3,2008-12-01,4651.55,333994.9,4640.868979874845,46408.68979874845,41767.8208188736
553,0,3,2009-01-01,3592.83,337587.73,4536.065081887361,45360.650818873604,40824.58573698624
554,0,3,2009-02-01,3391.55,340979.27999999997,4421.613573698624,44216.135736986245,39794.52216328762
555,0,3,2009-03-01,5531.11,346510.39,4532.563216328762,45325.63216328762,40793.06894695886
556,0,3,2009-04-01,3147.42,349657.81,4394.048894695886,43940.48894695886,39546.44005226297
557,0,3,2009-05-01,4171.53,353829.34,4371.797005226297,43717.97005226297,39346.173047036675
558,0,3,2009-06-01,3339.5,357168.84,4268.567304703668,42685.673047036675,38417.105742333006
559,0,3,2009-07-01,4541.74,361710.58,4295.884574233301,42958.845742333004,38662.961168099704
560,0,3,2009-08-01,4675.26,366385.84,4333.822116809971,43338.221168099706,39004.399051289736
561,0,3,2009-09-01,3564.0099999999998,369949.85,4256.840905128974,42568.40905128974,38311.56814616077
562,0,3,2009-10-01,5835.5,375785.35,4414.706814616077,44147.06814616077,39732.36133154469
563,0,3,2009-11-01,5347.76,381133.11,4508.01213315447,45080.121331544695,40572.10919839022
564,0,3,2009-12-01,6053.58,387186.69,4662.568919839023,46625.689198390224,41963.1202785512
565,0,3,2010-01-01,4045.6,391232.29,4600.87202785512,46008.7202785512,41407.84825069608
566,0,3,2010-02-01,2274.34,393506.63,4368.218825069608,43682.18825069608,39313.96942562648
567,0,3,2010-03-01,4459.04,397965.67,4377.300942562648,43773.00942562648,39395.708483063834
568,0,3,2010-04-01,4158.82,402124.49,4355.452848306383,43554.528483063834,39199.07563475745
569,0,3,2010-05-01,4249.13,406373.62,4344.820563475745,43448.20563475745,39103.3850712817
570,0,3,2010-06-01,5164.59,411538.21,4426.797507128171,44267.975071281704,39841.177564153535
571,0,3,2010-07-01,3818.1,415356.31,4365.9277564153535,43659.27756415353,39293.34980773818
572,0,3,2010-08-01,3364.85,418721.16,4265.819980773818,42658.19980773818,38392.37982696436
573,0,3,2010-09-01,3170.09,421891.25,4156.246982696436,41562.469826964356,37406.22284426792
574,0,3,2010-10-01,5543.56,427434.81,4294.978284426792,42949.78284426792,38654.804559841126
575,0,3,2010-11-01,4807.28,432242.08999999997,4346.208455984112,43462.084559841125,39115.876103857016
576,0,3,2010-12-01,4996.59,437238.68,4411.246610385702,44112.46610385702,39701.21949347132
577,0,3,2011-01-01,5392.76,442631.44,4509.397949347132,45093.97949347132,40584.58154412419
578,0,3,2011-02-01,2617.55,445248.99,4320.2131544124195,43202.13154412419,38881.91838971177
579,0,3,2011-03-01,4358.06,449607.05,4323.997838971177,43239.97838971177,38915.98055074059
580,0,3,2011-04-01,4372.78,453979.83,4328.876055074059,43288.76055074059,38959.88449566653
